UniqueCount	AmbigCount
10	126
4	252
40	2093
0	1102
0	2061
0	299
0	781
8	555
12	298
14	264
0	199
0	163
0	230
24	307
3	139
0	101
0	220
0	211
0	58
0	195
0	191
6	128
0	60
0	51
0	0
0	0
0	0
63	87
1	87
0	42
0	2347
0	2347
76	860
0	866
4	2229
1	76
0	144
0	223
0	140
4	149
0	162
14	88
0	133
23	205
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	286
0	217
0	632
0	659
0	264
0	576
0	572
0	106
3	257
0	159
0	249
1	96
0	193
0	144
6	70
1	57
4	57
28	82
63	241
0	184
554	1960
0	1929
1	1991
0	1866
0	1911
0	1955
0	1913
0	1894
0	1846
0	1501
6	934
0	909
0	208
7	188
1	124
0	93
0	89
1	31
0	46
0	25
0	0
0	0
0	391
14	1888
0	361
5	1887
0	5
3	243
7	548
11	1830
5	248
0	309
2	506
15	405
0	0
0	0
0	0
0	0
0	0
0	0
0	1725
0	1711
4	1598
2	1621
0	828
0	1219
0	738
0	296
3	486
0	504
0	261
9	288
0	357
1	187
57	187
1	2101
30	3946
0	3019
0	2915
15	1256
20	2391
189	2166
0	1027
7	1013
0	981
2	80
0	227
0	145
0	0
0	0
0	25
0	1
0	0
0	1
0	1
0	1
0	1
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	3
0	0
0	0
0	0
0	3
0	2
0	0
0	0
8	163
0	161
0	154
2	17
0	113
0	165
0	39
0	23
0	109
4	6
0	3
1	24
0	11
0	11
0	21
71	267
2	43
0	0
3	70
0	121
41	2028
1	218
0	415
0	95
0	2463
0	315
6	323
6	33
1	79
0	0
1	0
740	202
0	98
0	108
3	73
0	64
23	48
0	21
0	12
0	57
0	85
1	15
17	0
0	290
63	799
1	467
3	107
0	175
0	243
70	3358
16	3405
5	227
0	447
0	739
0	7653
1	7559
53	5066
0	4692
0	7070
1	7342
0	6832
0	6829
2	1012
4	2783
0	815
0	843
0	1654
1	720
723	1283
1	151
4	499
0	162
0	89
0	104
0	0
0	157
0	190
4	97
0	187
0	215
0	13
0	162
0	161
0	92
1	66
0	11
0	1
0	150
15	720
0	0
0	20
0	12
0	14
0	9
0	31
0	11
0	122
2	1
11	15
6	113
5	7
0	56
2	125
0	18
1	3244
0	22
0	0
0	0
0	0
0	0
0	0
66	863
0	8
0	8
0	1
3	1
0	0
37	8
79	536
0	136
0	533
0	345
6	148
3	123
69	557
0	489
0	447
0	41
0	25
0	0
0	8
0	8
0	8
0	8
0	8
0	8
0	4
0	0
0	4
0	0
0	1
0	0
1	1549
735	718
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1117
39	1117
0	125
2	473
0	249
0	97
19	0
4	0
10	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	396
0	67
0	90
0	794
0	794
0	71
0	82
4	398
0	756
0	68
0	791
0	389
0	70
0	211
3	7
0	68
0	38
0	44
0	32
5	152
2	397
63	546
39	801
15	1130
9	1458
81	1200
0	850
0	303
0	72
2	15
0	21
0	37
0	1599
0	1623
0	1562
0	1304
0	993
0	961
22	665
0	308
0	301
0	261
0	239
8	220
10	134
8	92
0	32
0	0
0	0
5	0
5	0
11	1136
3	21
0	10
0	10
0	6
0	0
0	0
0	0
1	905
2	130
0	125
0	86
5	73
2	438
204	1201
3	372
0	21
0	19
0	27
0	176
0	94
0	65
0	43
0	43
0	32
1175	3696
0	3687
16	647
0	686
67	647
0	1734
0	1047
1	949
0	949
0	0
0	0
7	184
0	434
0	0
0	0
0	1051
91	1936
3	4746
0	3858
0	3313
0	4538
0	1843
0	2269
0	1734
0	890
0	650
0	0
0	4
0	4
0	0
80	606
1	9
0	3
0	20
0	10
0	10
7	0
4	81
0	367
324	3535
8	1160
0	3019
15	1326
6	2922
9	2885
8	232
0	145
0	1405
0	387
0	411
0	1947
13	787
6	1265
0	1118
0	322
0	319
0	509
0	494
2	209
0	0
4	1492
22	8669
0	10456
0	10363
9	10420
0	8185
35	6384
0	377
13	420
0	443
0	142
0	485
2	467
2	1203
0	2592
4	40
0	0
1	16
2	0
6	0
1	9
3	41
0	4
0	11
0	4
0	4
1	2
11	867
0	862
2	95
0	255
0	148
0	43
1	15
0	77
42	953
0	742
0	152
2	113
0	342
0	99
0	150
0	263
0	263
0	50
0	281
2	135
0	0
0	436
0	410
1	358
0	537
1	508
0	270
0	288
0	512
0	363
0	34
0	404
4	127
0	30
0	157
0	0
0	1853
0	1798
0	1800
0	1743
17	1864
0	1746
1	1843
2	720
0	374
0	316
1	0
6	0
1	182
0	182
1	42
3	6
10	245
0	21
0	25
1	35
0	50
0	51
0	19
0	15
1	4
0	2
0	4
0	8
0	1
4	4
0	1
0	0
0	738
0	739
0	738
2	386
0	396
5	302
0	64
0	0
2	0
0	93
8	7
1448	1285
44	1522
15	921
5	1249
0	976
0	59
1	15
46	725
0	31
3	658
0	852
3	717
0	51
12	503
2	221
2	128
0	40
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	484
0	131
1	131
31	108
0	117
0	29
0	69
3	59
0	5
0	0
0	0
6	1
0	2
0	111
0	0
17	45
2	45
0	480
129	498
0	241
0	41
0	13
0	0
1	8095
0	0
0	105
0	0
0	261
0	260
0	242
0	110
0	15
1	1
0	2
0	2
0	2
0	139
0	57
0	129
3	58
8	151
0	58
0	150
0	454
0	454
0	454
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	222
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	1
0	0
0	628
0	0
0	0
0	0
0	0
0	0
1	2175
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	1
2393	2053
102	2052
35	1381
33	8
9	9
1	7
0	5
0	188
0	1
0	1
0	188
18	948
1	869
0	561
0	491
7	448
0	297
0	219
0	0
0	17
20	212
0	3
0	20
3	579
0	34
13	1025
1	1942
0	1933
3	1269
0	1034
0	1016
4	68
0	157
0	237
0	138
0	159
3	215
55	714
3	0
111	3
8	0
89	2063
0	1923
54	934
1	871
14	376
17	2058
0	2078
0	1920
1	577
0	1245
0	997
0	609
25	274
3	0
2	10
0	0
0	0
2	676
5	676
0	678
0	364
5	287
2	368
0	24
0	18
1	8
0	0
0	0
0	0
0	0
2	930
0	0
0	0
0	94
0	17
0	92
0	2
0	38
0	58
0	41
1	9
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
86	1194
0	1168
0	1148
0	969
0	650
0	732
0	642
2	673
0	635
0	100
4	144
1	176
0	61
2	82
31	172
0	58
0	85
0	78
2	0
0	84
0	1
8	22
0	0
0	0
0	0
25	340
0	301
15	389
2	268
0	331
1	68
0	0
1	3
0	1936
0	1846
1	1451
2	951
0	54
0	185
0	136
0	93
0	24
0	0
0	1
3	3
0	4
0	4
0	4
19	11
0	5
0	0
0	0
0	0
1	1124
1	941
0	1640
2	1041
0	0
0	3
1	30
0	9
0	8
0	0
0	0
0	0
0	0
0	345
0	0
0	0
0	3297
0	0
0	0
0	0
0	0
4	1040
0	950
0	334
1	682
0	641
0	504
0	418
3	40
10	233
6	187
5	6
0	7
0	1
0	0
0	0
1	0
0	1
3	1
0	0
0	0
0	1
0	0
0	0
0	2988
0	2677
5	2566
0	2230
0	164
3	217
1	45
0	0
0	1511
0	1699
0	1694
0	1332
0	1523
7	418
0	296
3	284
0	233
0	238
0	3
1	93
3	0
1042	1767
0	1079
0	1020
0	1128
2	439
51	667
0	0
0	0
66	1446
3	1405
0	87
0	52
3	211
18	147
0	49
0	36
0	49
0	29
0	17
1	13
11	14
1	3
0	5
0	5
0	4
0	1
0	0
0	0
0	0
0	0
0	412
1	4
0	14
0	231
0	412
0	21
0	53
0	230
0	14
0	409
0	409
0	124
0	205
0	382
0	192
1	35
0	151
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	311
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
5	537
0	0
0	0
0	37
0	0
0	0
0	0
0	119
0	0
0	0
2	164
0	70
0	0
0	0
0	3
0	0
0	0
12	2407
0	2322
0	1360
0	1041
0	1003
0	951
0	814
0	812
4	190
0	739
0	750
0	838
8	974
0	823
0	220
0	522
0	800
0	835
0	722
0	817
0	754
0	802
0	831
0	811
0	855
0	843
0	792
0	789
0	847
0	796
0	800
0	695
0	791
0	672
0	751
10	489
5	398
0	264
12	204
0	143
0	207
0	248
1	158
0	240
0	197
0	181
0	110
0	112
0	160
0	75
2	2
0	47
1	58
0	6
0	23
0	22
0	55
0	21
2	21
0	33
0	24
0	39
0	37
1	0
1	73
0	3
0	20
0	10
0	29
0	9
0	20
0	20
0	10
0	11
0	10
10	11
0	960
0	891
0	118
9	21
0	0
0	0
3	0
0	2
0	0
8	839
0	819
0	819
0	607
0	72
1	130
0	147
0	119
0	46
0	44
3	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1070	0
11	0
0	0
0	0
0	0
2	1567
2	760
11	760
0	593
5	87
0	4
0	159
0	148
0	58
0	165
0	44
75	93
0	17
0	38
0	22
3	14978
648	985
1	373
3	293
0	588
1	27
0	156
11	494
0	0
61	1
0	0
0	0
0	18
0	0
0	15
0	37
0	32
0	32
0	32
0	17
0	10
0	4
0	4
0	1
0	0
0	5
0	0
0	0
0	0
0	0
0	1
2	1
1	70
5	0
0	0
1	0
0	3
0	49
65	21
0	21
0	0
0	0
1	3178
3	42
0	174
2	90
4	93
0	82
0	106
0	44
0	21
1	3
2	231
1	503
0	569
0	581
0	237
1	187
0	172
9	83
3	21
2	9
0	0
0	1
0	85
0	1
4	36
0	1500
0	12
0	11
19	2097
6	887
0	665
0	0
0	0
0	0
0	4
0	0
0	6
0	6
0	4
314	58
61	44
8	40
3	24
25	25
30	23
0	32
1	23
0	0
0	13
0	9
0	0
0	13
0	13
0	13
0	13
2	10
0	3
0	2
0	3
0	3
0	1
0	0
74	1619
0	0
1	231
0	0
0	0
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	1129
0	1048
0	1126
0	1118
0	1013
2	904
0	143
0	676
0	86
8	385
0	90
0	12
0	0
0	0
0	0
0	0
0	0
0	1
0	229
0	52
0	0
0	0
0	0
0	0
0	13
2	13
0	0
104	892
0	892
1	101
0	141
1	32
0	11
0	0
0	338
1	0
0	0
0	0
0	23
0	0
0	2
0	661
0	0
1	787
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	9
0	0
0	109
0	0
0	0
0	0
0	0
0	0
0	0
5	4
39	43
0	31
0	18
0	50
1	0
164	501
0	0
0	0
0	0
0	1132
0	1415
0	1020
7	785
0	330
0	0
0	0
0	0
0	0
1	781
0	0
0	1
3	80
0	0
0	0
0	0
1	1337
11	1057
3	696
0	688
0	238
11	240
0	64
10	310
0	32
0	246
0	1
160	762
0	762
2	64
0	4
0	191
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	80
0	0
0	0
0	22
0	0
0	1
0	0
0	0
0	0
0	0
0	211
0	0
0	0
0	111
0	0
3	799
12	790
0	796
0	793
0	634
0	686
0	777
0	170
0	457
1	60
7	23
5	6
0	0
0	0
0	572
0	94
0	497
0	495
0	450
0	491
0	614
1	176
0	162
0	122
4	0
57	0
3	29
0	323
0	321
0	175
0	175
0	58
179	349
2	8
1	61
1	70
1	21
0	13
0	35
1	0
0	650
0	541
0	8
1	201
0	0
0	0
0	0
0	0
0	0
0	23
0	180
0	0
0	100
0	0
2	6351
0	0
0	70
0	0
7	39072
0	3
0	9
0	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	384
0	368
1	463
185	485
0	257
5	286
0	128
0	86
0	148
0	0
1258	338
0	132
0	338
2	6
123	893
0	890
0	452
0	843
2	315
0	44
6	511
12	157
0	99
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
8	138
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	220
17	445
0	990
0	993
2	471
43	994
0	994
0	991
0	238
0	993
0	508
0	676
7	324
0	607
0	638
0	608
0	413
0	595
0	347
0	374
0	541
19	451
0	443
0	448
0	416
0	365
0	322
0	333
13	315
8	199
0	165
0	254
0	0
0	1
0	0
0	475
0	475
0	87
0	142
0	215
0	0
0	270
0	2
1	2
0	1
0	14
0	124
0	56
0	14
0	129
0	12
0	37
0	121
0	13
0	29
0	134
1	134
0	9
0	58
0	0
0	14
0	12
0	10
0	24
0	12
0	33
0	15
0	28
0	2
0	22
0	22
8	68
42	62
0	214
501	2113
1	2063
13	713
2	303
0	324
16	331
0	163
0	63
0	135
0	127
0	2
1	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
2	252
0	1
0	1
0	8
14	44
0	13
0	8
0	2
13	82
41	205
0	30
2	143
6	204
0	182
0	134
0	59
0	34
0	51
0	0
0	11
0	60
0	51
0	60
0	67
0	67
0	56
1	37
0	0
0	0
0	0
0	0
0	0
0	0
0	426
0	123
0	829
0	821
2	827
0	154
0	554
0	136
0	120
3	354
106	1453
54	1066
0	479
0	551
0	322
0	491
0	366
1358	273
0	119
5	154
6	54
0	54
0	54
7	757
57	837
1	460
0	332
0	123
46	2182
0	60
3	14
0	2
0	1
0	13
0	6
0	0
0	12
0	1517
0	3350
0	3376
0	3538
5	641
0	3465
1	740
0	820
0	2462
119	2141
0	118
0	57
0	91
0	71
2	53
0	5
0	21
0	11
0	26
0	20
0	8
0	7
0	7
0	10
3	10
0	2
0	61
0	8
0	6
0	7
0	8
0	20
0	2
0	8
0	107
0	16
0	9
0	5
0	4
0	32
0	0
0	62
49	184
0	421
0	368
1	396
1	394
13	159
0	329
18	12
0	508
1	35
0	96
1	1005
0	0
21	0
153	357
0	357
8	1417
22	780
4	1380
0	1080
0	0
2	538
2	779
1	387
2	10287
1	115
0	0
0	0
0	0
592	213
2	95
13	157
0	0
145	183
3	7510
1	7523
2	5980
51	4913
0	6070
6	119
5	290
391	1490
2	428
1	594
0	112
2	442
0	11
0	4
0	70
0	10
19	279
0	4
0	30
0	15
0	8
4	510
0	2863
0	4063
0	2943
0	4564
0	668
7	521
30	538
1	755
52	699
9	522
0	17
0	0
0	17
4	3
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
4	671
81	16504
8	3410
37	14557
0	4563
0	8648
3	1873
0	8467
0	7335
5	913
0	1346
0	1262
0	1346
44	445
0	1200
0	1199
0	620
0	498
0	1148
0	1143
1	702
0	703
0	170
12	55
0	118
0	110
0	107
0	108
0	0
0	0
0	0
7	200
0	13
0	98
1	15
0	20
1	25
1	19
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	183
387	74
0	74
0	74
0	75
0	21
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	20
1267	1678
4	1633
0	1602
0	16
0	150
5	300
1	1035
3	56
0	159
0	234
0	139
0	116
0	326
0	540
3	1503
0	192
0	137
0	25
0	200
0	106
0	212
0	125
0	177
0	205
1	75
2	218
0	0
0	0
0	0
0	2
0	1
0	1
0	0
1	0
0	1
0	1
0	1
0	1
3	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
6	0
9	0
13	4696
556	2880
10	1080
59	1221
0	2792
0	1164
28	0
1677	4321
3	880
3	2847
0	2238
1	752
0	1417
0	955
0	63
0	81
2	264
0	334
0	59
0	321
0	1313
0	931
0	946
1	882
0	0
0	1
0	1
0	0
6	0
1	91
0	86
0	87
0	83
2	55
0	18
0	9
0	0
0	0
0	0
135	3104
9	2829
0	245
1	923
25	139
49	2641
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	108
0	7
1	7
0	0
0	0
0	0
0	97
0	199
0	817
0	3
0	0
0	0
0	139
0	0
0	0
0	0
0	0
0	391
0	9
3	32
0	1879
0	0
0	0
0	0
0	42
0	0
0	0
0	0
1	3419
0	0
0	16
1	3
0	1
0	1
1	1
0	1
0	1
0	33
0	16
38	125
0	125
0	32
20	74
1	14
1	26
0	17
0	4
0	0
7	0
0	1008
0	1009
0	12
0	9
2	19
2	1
0	0
0	0
0	164
88	0
0	0
23	4
0	9
0	11
0	2
13	4
0	0
1	560
0	563
0	572
0	451
0	148
1	285
0	559
0	550
0	235
0	371
0	28
0	256
0	72
0	11
0	36
0	219
0	37
1	220
0	292
4	110
230	387
1	230
1	267
2	58
0	60
0	60
0	60
0	36
0	51
0	43
0	0
0	23
0	56
0	23
0	56
0	1
0	530
0	119
18	615
0	286
4	101
1	4
263	204
0	0
31	52
0	51
0	50
0	37
0	26
0	17
0	16
146	0
0	0
0	0
0	0
0	0
0	0
9	580
0	1151
4	0
0	0
0	1093
0	14
0	0
0	15
0	29
0	31
0	30
0	30
1	337
0	0
0	0
0	0
0	0
1	26
8	5
0	1458
11	1414
0	288
0	1268
0	136
0	812
2	558
0	640
0	375
4	79
18	1070
2	66
0	739
1	713
1	214
0	171
582	3958
4	3412
0	518
0	861
5	713
0	350
0	98
0	118
0	40
13	60
13	35
200	35
0	32
0	32
0	32
0	31
0	31
11	309
0	346
0	255
0	188
0	151
12	0
0	327
9	236
0	123
9	528
0	262
7	184
0	148
2	148
0	1108
0	997
0	830
15	911
0	627
11	624
0	547
0	732
0	772
0	628
0	623
0	279
0	160
5	214
2	50
0	154
0	149
0	61
0	48
0	143
0	108
0	71
0	128
6	115
0	8
0	8
0	7
0	86
0	0
0	0
1	0
0	36
2	12
0	14
0	117
0	21
0	46
4	9
0	103
0	103
0	9
0	34
0	30
0	13
0	70
0	74
0	8
0	5
0	10
0	6
763	1201
508	3056
24	1374
78	214
0	372
0	261
0	714
0	1204
0	110
0	46
0	47
118	171
3	156
0	0
122	1884
0	0
3	0
0	0
58	817
0	175
0	564
0	114
0	117
7	83
0	3
867	1094
9	328
0	872
3	95
8	60
1	143
3	34
8	556
3	65
3	20
2	30
3	136
1	11
0	0
7	58
0	178
259	1168
0	951
0	960
37	2133
0	1805
0	1230
0	925
0	713
0	730
0	999
0	962
0	122
0	419
0	419
1	2
0	0
1333	2284
0	34
0	1948
0	625
0	648
0	388
0	714
6	1132
0	33
0	42
0	252
0	19
0	220
4	9
0	716
0	511
16	1077
0	75
0	80
40	533
0	215
0	1265
4	593
0	20
3	0
0	515
0	248
7	464
2	53
0	574
6	521
0	15
633	1327
0	1289
8	177
3	1046
0	996
0	200
0	139
1	52
1	0
4	0
0	65
1	837
0	843
0	47
0	2
1	172
0	168
0	41
0	35
0	73
0	44
1	920
0	44
0	91
0	109
0	154
0	250
0	0
0	0
0	0
0	0
0	0
6	393
0	8
0	0
0	110
0	110
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	632
160	745
0	110
0	110
0	95
0	95
0	90
0	96
0	15
0	18
0	3
0	8
1	3
0	4
0	6
0	7
0	0
5	1
8	82
2	1
3	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	164
2	0
0	51
0	0
0	0
0	0
0	1
0	2
0	1
0	0
0	0
0	0
0	4
0	0
0	3
0	0
0	70
0	2999
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2097
0	0
0	0
0	0
0	50
0	0
0	50
0	0
0	0
0	0
1	78
0	80
0	74
0	77
0	56
0	41
0	9
3	1
0	3
0	13
0	0
0	67
0	70
0	65
0	42
0	35
0	13
0	6172
11	10993
30	3116
1	3579
9	10486
4	2694
217	2570
0	832
0	2627
0	2682
0	2542
0	973
0	442
0	858
0	567
0	618
0	582
0	491
0	447
3	364
0	408
0	275
0	285
4	247
1	182
0	0
355	32
0	16
0	0
2	0
0	0
10	335
0	799
0	803
1	141
0	259
0	230
0	133
0	228
0	233
0	158
2	140
0	188
64	357
0	92
3	155
0	214
1	51
0	351
1	67
0	3
18	179
4	2
0	2077
0	987
0	1892
0	703
0	1053
1	799
2	923
0	1035
10	438
0	0
0	0
0	0
0	0
1	0
1	537
0	106
0	196
0	63
4	234
4	533
0	213
0	198
0	182
0	198
0	1
0	198
4	8
3	340
0	12
0	71
0	59
4	52
1	59
0	38
0	23
1	15
0	16
4	339
3	843
1	1245
3	1008
3	970
1	719
6	826
0	1210
0	3000
0	2921
13	358
14	2062
0	134
1	236
0	1903
122	1176
3	272
0	301
0	379
0	240
2	464
0	248
0	328
1	1949
0	0
0	22
0	19
2	0
0	16
0	3
0	6
3	16
0	127
1311	801
2	706
3	325
0	217
0	766
0	32
0	0
5	44
11	1
1	1
0	0
0	1
7	67
0	74
0	74
0	43
0	0
0	0
0	45
567	2708
0	0
0	0
0	0
2	0
0	0
0	0
2686	2609
0	993
0	1971
8	261
1	403
5	573
17	438
3	15
4	14
5	20
0	0
0	0
0	0
1	2603
29	2428
0	916
0	1701
0	2040
2	1272
9	120
0	31
1	26
0	17
0	41
0	33
0	48
0	36
0	30
0	19
0	1282
0	1290
0	399
0	350
0	183
0	222
0	254
0	185
0	153
0	0
0	0
1	18
0	74
224	588
0	59
0	74
5	229
0	0
32	52
0	52
0	9
0	35
0	32
0	35
0	6
0	48
0	0
0	0
0	0
0	0
0	399
0	399
0	52
4	238
0	6540
0	0
0	169
0	2148
72	1606
0	1647
0	1247
0	514
0	507
12	502
0	404
4	159
1	162
2	161
0	65
2	0
1	0
9	8337
21	8304
0	8276
0	7869
10	982
0	2392
0	1228
0	87
0	30
37	1402
0	1225
0	1313
0	380
0	228
0	95
4	10
2	63
0	3
0	80
0	68
1	36
1759	4922
0	4503
0	975
0	791
0	298
1	832
0	750
0	1098
0	1144
0	1144
0	676
3	721
0	761
0	0
0	31
0	31
0	60
0	0
0	3
0	54
0	8
0	29
0	16
3	840
0	2
0	2
0	0
0	2
0	0
0	862
2345	1024
3	1024
0	190
0	91
27	48
14	107
0	174
0	173
4	86
1	651
78	692
6	373
570	321
20	2
1	2
2	200
2	3
1	2
0	8
472	2391
2	1990
16	1945
0	1486
0	1510
0	813
0	379
0	522
1	390
0	436
0	0
6	15777
0	9541
26	15650
99	8940
0	15730
1399	11009
0	866
5582	1691
0	753
0	21
21	886
0	19
0	17
0	15
0	6
0	434
6	36556
0	1097
1	28929
0	62
0	35667
344	13712
0	4046
4	120
12	184
31	64
0	60
0	45
0	2
175	964
0	964
461	73
0	25
0	25
0	25
0	25
0	9
0	25
0	25
0	25
0	17
2	189
0	1
0	1
0	0
0	0
0	267
41	275
0	68
0	78
0	46
9	785
0	60
0	98
0	0
0	85
0	84
0	156
0	136
0	117
0	50
0	55
0	41
0	112
124	691
0	0
0	5
0	5
0	0
0	4
0	3
0	2
0	1
0	0
0	0
0	0
0	0
0	455
1112	667
5	55
1	94
3	128
0	11
1	6
2	11
10	1202
0	1213
0	1200
0	1235
4	393
0	298
0	987
0	995
0	155
0	1000
13	85
0	33
0	49
0	130
0	51
0	17
1	240
0	11
8	1445
0	85
0	57
0	2
0	2
1	0
0	0
1	2
0	163
3	825
117	833
0	824
0	666
15	833
0	778
0	780
0	777
0	218
7	243
2	42
0	76
0	98
4	162
0	166
10	108
0	87
0	115
0	44
0	31
2	88
0	103
0	87
0	116
0	88
0	84
0	52
0	35
0	47
0	37
0	28
0	4
0	1
0	0
0	13
0	13
0	755
0	1
0	755
0	0
0	0
0	0
0	0
0	7
0	3
0	1
89	803
0	39
20	881
0	195
0	688
1	7
3	5
0	0
0	2554
0	0
0	0
0	9
195	911
0	775
0	31
0	869
0	703
0	577
0	772
0	884
0	308
1	200
0	284
0	0
1	0
286	2308
4	809
0	490
3	1057
1	764
0	289
6	534
0	261
1	518
0	415
0	290
0	243
0	2
0	0
0	0
0	0
0	0
3249	711
0	19
0	411
1	550
0	56
661	1707
0	1217
0	1774
1	140
2	111
0	53
0	183
0	0
0	402
0	440
1	435
1	363
0	438
0	203
0	110
0	37
0	39
1	29
0	29
0	19
0	12
3	22
0	17
0	0
0	0
0	0
310	783
0	230
0	766
1	725
1	749
0	577
0	99
0	115
0	111
0	73
0	0
0	25
0	0
69	847
0	749
2	269
1	378
0	304
0	0
3	0
777	0
0	0
0	14
0	23
0	156
0	9
0	138
0	10
0	7
36	1453
0	13
0	19
0	2
0	10
0	0
0	710
0	24
1	33
1	39
0	37
0	30
2	12
0	12
11	90
1	1
0	7
15	10
5	18
0	18
0	6
0	5
0	5
1	7
0	3
0	6
0	19
4	6
0	7
0	6
0	1
7	107
0	4
0	302
6	61
1	285
1	306
4	831
30	848
2	0
0	203
0	200
8	79
0	130
0	68
0	63
1	106
4	159
0	142
1	103
0	2058
0	1462
0	333
25	1872
0	1519
54	1067
0	1618
0	1447
1	565
0	718
0	629
0	373
1	508
0	530
0	349
0	334
0	368
0	368
0	370
1	320
0	236
0	151
1	0
2	2
2	10
1	1436
0	1480
0	1480
28	732
0	1366
0	1491
0	1377
42	313
28	487
1	473
0	160
1	180
1	186
0	170
0	168
2	153
0	75
0	17
2	0
0	0
7	13
0	3
0	12
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
83	30
8	2422
32	165
7	2402
22	177
122	108
37	245
38	830
7	0
169	269
35	937
0	733
21	707
0	1
0	1
1	2
0	2
0	0
0	0
0	0
0	39
0	39
12	320
0	75
0	300
0	247
0	267
0	0
0	0
0	0
0	0
0	15
0	573
0	415
7	436
0	359
0	405
7	27
5	184
3	187
0	73
1	0
2055	1333
24	1333
1	80
0	236
0	0
0	0
0	0
0	0
0	0
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	1261
0	1181
0	1118
0	1261
3	1199
0	1119
0	1232
14	132
3	455
1	497
0	339
0	145
0	0
0	0
52	618
0	551
0	45
0	34
0	515
0	94
0	561
0	57
1	178
0	0
123	0
0	80
0	386
0	90
0	67
0	384
0	381
6	11
0	82
0	99
7	378
63	334
0	73
0	123
0	124
0	111
0	4791
0	4642
1	4796
0	4808
3	668
124	1573
0	499
3	773
9	1042
0	597
0	371
8	605
0	303
0	103
3	248
1	837
0	4
0	834
0	836
0	4
0	832
0	4
0	0
0	3957
92	8467
0	900
0	386
0	7707
23	6662
1	945
3	1056
0	1221
3	2687
489	3978
18	1470
0	2052
0	535
2	258
0	0
0	0
0	0
90	316
0	316
0	105
0	96
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	52
0	0
97	8755
0	7575
3	442
3	1557
0	933
1	1411
0	1307
1	1314
0	147
1	0
0	0
754	8444
0	7403
0	928
0	2418
0	1611
0	1559
0	2904
0	2715
0	0
2	8949
0	3
0	0
0	0
0	0
0	0
19	0
9	178
0	159
1	0
7	63
0	299
0	1267
1	276
4	573
0	1216
0	83
0	175
0	1208
2	910
0	822
10	777
6	179
0	115
10	296
9	56
0	28
32	1271
3	148
0	72
0	68
3	0
3	3
0	3
0	0
12	0
0	2807
0	2790
0	2790
0	2790
0	2791
0	768
0	260
0	140
0	3100
14	0
127	749
0	527
2	859
0	180
0	300
0	429
0	324
2	0
